

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   144                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   145  0000                     
   146                           	psect	idataCOMRAM
   147  003E80                     __pidataCOMRAM:
   148                           	opt stack 0
   149                           
   150                           ;initializer for _heater_set_temp
   151  003E80  4B                 	db	75
   152                           
   153                           	psect	idataBANK0
   154  003264                     __pidataBANK0:
   155                           	opt stack 0
   156                           
   157                           ;initializer for _tempSecond
   158  003264  FF                 	db	255
   159                           
   160                           ;initializer for _wrap
   161  003265  01                 	db	1
   162                           
   163                           ;initializer for _alarm_time
   164  003266  30                 	db	48
   165  003267  30                 	db	48
   166  003268  3A                 	db	58
   167  003269  30                 	db	48
   168  00326A  30                 	db	48
   169  00326B  3A                 	db	58
   170  00326C  30                 	db	48
   171  00326D  30                 	db	48
   172  00326E  00                 	db	0
   173                           
   174                           ;initializer for _date
   175  00326F  30                 	db	48
   176  003270  30                 	db	48
   177  003271  2F                 	db	47
   178  003272  30                 	db	48
   179  003273  30                 	db	48
   180  003274  2F                 	db	47
   181  003275  30                 	db	48
   182  003276  30                 	db	48
   183  003277  00                 	db	0
   184                           
   185                           ;initializer for _setup_alarm_time
   186  003278  30                 	db	48
   187  003279  30                 	db	48
   188  00327A  3A                 	db	58
   189  00327B  30                 	db	48
   190  00327C  30                 	db	48
   191  00327D  3A                 	db	58
   192  00327E  30                 	db	48
   193  00327F  30                 	db	48
   194  003280  00                 	db	0
   195                           
   196                           ;initializer for _setup_date
   197  003281  30                 	db	48
   198  003282  31                 	db	49
   199  003283  2F                 	db	47
   200  003284  30                 	db	48
   201  003285  31                 	db	49
   202  003286  2F                 	db	47
   203  003287  30                 	db	48
   204  003288  30                 	db	48
   205  003289  00                 	db	0
   206                           
   207                           ;initializer for _setup_time
   208  00328A  30                 	db	48
   209  00328B  30                 	db	48
   210  00328C  3A                 	db	58
   211  00328D  30                 	db	48
   212  00328E  30                 	db	48
   213  00328F  3A                 	db	58
   214  003290  30                 	db	48
   215  003291  30                 	db	48
   216  003292  00                 	db	0
   217                           
   218                           ;initializer for _time
   219  003293  30                 	db	48
   220  003294  30                 	db	48
   221  003295  3A                 	db	58
   222  003296  30                 	db	48
   223  003297  30                 	db	48
   224  003298  3A                 	db	58
   225  003299  30                 	db	48
   226  00329A  30                 	db	48
   227  00329B  00                 	db	0
   228                           
   229                           ;initializer for _Volt_Txt
   230  00329C  30                 	db	48
   231  00329D  2E                 	db	46
   232  00329E  30                 	db	48
   233  00329F  30                 	db	48
   234  0032A0  56                 	db	86
   235  0032A1  00                 	db	0
   236                           
   237                           ;initializer for _Heater_Set_Temp_Txt
   238  0032A2  30                 	db	48
   239  0032A3  37                 	db	55
   240  0032A4  35                 	db	53
   241  0032A5  46                 	db	70
   242  0032A6  00                 	db	0
   243                           
   244                           ;initializer for _RPM_Txt
   245  0032A7  30                 	db	48
   246  0032A8  30                 	db	48
   247  0032A9  30                 	db	48
   248  0032AA  30                 	db	48
   249  0032AB  00                 	db	0
   250                           
   251                           ;initializer for _setup_heater_set_text
   252  0032AC  30                 	db	48
   253  0032AD  37                 	db	55
   254  0032AE  35                 	db	53
   255  0032AF  46                 	db	70
   256  0032B0  00                 	db	0
   257                           
   258                           ;initializer for _Alarm_SW_Txt
   259  0032B1  4F                 	db	79
   260  0032B2  46                 	db	70
   261  0032B3  46                 	db	70
   262  0032B4  00                 	db	0
   263                           
   264                           ;initializer for _DC_Txt
   265  0032B5  30                 	db	48
   266  0032B6  30                 	db	48
   267  0032B7  30                 	db	48
   268  0032B8  00                 	db	0
   269                           
   270                           ;initializer for _Heater_SW_Txt
   271  0032B9  4F                 	db	79
   272  0032BA  46                 	db	70
   273  0032BB  46                 	db	70
   274  0032BC  00                 	db	0
   275                           
   276                           ;initializer for _tempC
   277  0032BD  2B                 	db	43
   278  0032BE  32                 	db	50
   279  0032BF  35                 	db	53
   280  0032C0  00                 	db	0
   281                           
   282                           ;initializer for _tempF
   283  0032C1  2B                 	db	43
   284  0032C2  37                 	db	55
   285  0032C3  37                 	db	55
   286  0032C4  00                 	db	0
   287                           
   288                           ;initializer for _RTC_ALARM_Txt
   289  0032C5  30                 	db	48
   290  0032C6  00                 	db	0
   291                           
   292                           	psect	idataBANK1
   293  003432                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for _buffer
   297  003432  45                 	db	69
   298  003433  43                 	db	67
   299  003434  45                 	db	69
   300  003435  33                 	db	51
   301  003436  33                 	db	51
   302  003437  30                 	db	48
   303  003438  31                 	db	49
   304  003439  4C                 	db	76
   305  00343A  20                 	db	32
   306  00343B  46                 	db	70
   307  00343C  27                 	db	39
   308  00343D  32                 	db	50
   309  00343E  32                 	db	50
   310  00343F  20                 	db	32
   311  003440  53                 	db	83
   312  003441  31                 	db	49
   313  003442  20                 	db	32
   314  003443  00                 	db	0
   315  003444  00                 	db	0
   316  003445  00                 	db	0
   317  003446  00                 	db	0
   318  003447  00                 	db	0
   319  003448  00                 	db	0
   320  003449  00                 	db	0
   321  00344A  00                 	db	0
   322  00344B  00                 	db	0
   323  00344C  00                 	db	0
   324  00344D  00                 	db	0
   325  00344E  00                 	db	0
   326  00344F  00                 	db	0
   327  003450  00                 	db	0
   328                           
   329                           ;initializer for _array1
   330  003451  A2                 	db	162
   331  003452  62                 	db	98
   332  003453  E2                 	db	226
   333  003454  22                 	db	34
   334  003455  02                 	db	2
   335  003456  C2                 	db	194
   336  003457  E0                 	db	224
   337  003458  A8                 	db	168
   338  003459  90                 	db	144
   339  00345A  68                 	db	104
   340  00345B  98                 	db	152
   341  00345C  B0                 	db	176
   342  00345D  30                 	db	48
   343  00345E  18                 	db	24
   344  00345F  7A                 	db	122
   345  003460  10                 	db	16
   346  003461  38                 	db	56
   347  003462  5A                 	db	90
   348  003463  42                 	db	66
   349  003464  4A                 	db	74
   350  003465  52                 	db	82
   351                           
   352                           ;initializer for Set_RGB_Color@F4250
   353  003466  0000               	dw	0
   354  003468  0001               	dw	1
   355  00346A  0002               	dw	2
   356  00346C  0003               	dw	3
   357  00346E  0004               	dw	4
   358  003470  0005               	dw	5
   359  003472  0006               	dw	6
   360  003474  0007               	dw	7
   361                           
   362                           ;initializer for _D1
   363  003476  00                 	db	0
   364  003477  01                 	db	1
   365  003478  02                 	db	2
   366  003479  03                 	db	3
   367  00347A  04                 	db	4
   368  00347B  05                 	db	5
   369  00347C  06                 	db	6
   370  00347D  07                 	db	7
   371                           
   372                           ;initializer for _D2
   373  00347E  01                 	db	1
   374  00347F  02                 	db	2
   375  003480  03                 	db	3
   376  003481  04                 	db	4
   377  003482  05                 	db	5
   378  003483  06                 	db	6
   379  003484  07                 	db	7
   380                           
   381                           	psect	mediumconst
   382  00FCC8                     __pmediumconst:
   383                           	opt stack 0
   384  00FCC8  00                 	db	0
   385  00FCC9                     _font:
   386                           	opt stack 0
   387  00FCC9  00                 	db	0
   388  00FCCA  00                 	db	0
   389  00FCCB  00                 	db	0
   390  00FCCC  00                 	db	0
   391  00FCCD  00                 	db	0
   392  00FCCE  00                 	db	0
   393  00FCCF  00                 	db	0
   394  00FCD0  5F                 	db	95
   395  00FCD1  00                 	db	0
   396  00FCD2  00                 	db	0
   397  00FCD3  00                 	db	0
   398  00FCD4  07                 	db	7
   399  00FCD5  00                 	db	0
   400  00FCD6  07                 	db	7
   401  00FCD7  00                 	db	0
   402  00FCD8  14                 	db	20
   403  00FCD9  7F                 	db	127
   404  00FCDA  14                 	db	20
   405  00FCDB  7F                 	db	127
   406  00FCDC  14                 	db	20
   407  00FCDD  24                 	db	36
   408  00FCDE  2A                 	db	42
   409  00FCDF  7F                 	db	127
   410  00FCE0  2A                 	db	42
   411  00FCE1  12                 	db	18
   412  00FCE2  23                 	db	35
   413  00FCE3  13                 	db	19
   414  00FCE4  08                 	db	8
   415  00FCE5  64                 	db	100
   416  00FCE6  62                 	db	98
   417  00FCE7  36                 	db	54
   418  00FCE8  49                 	db	73
   419  00FCE9  56                 	db	86
   420  00FCEA  20                 	db	32
   421  00FCEB  50                 	db	80
   422  00FCEC  00                 	db	0
   423  00FCED  08                 	db	8
   424  00FCEE  07                 	db	7
   425  00FCEF  03                 	db	3
   426  00FCF0  00                 	db	0
   427  00FCF1  00                 	db	0
   428  00FCF2  1C                 	db	28
   429  00FCF3  22                 	db	34
   430  00FCF4  41                 	db	65
   431  00FCF5  00                 	db	0
   432  00FCF6  00                 	db	0
   433  00FCF7  41                 	db	65
   434  00FCF8  22                 	db	34
   435  00FCF9  1C                 	db	28
   436  00FCFA  00                 	db	0
   437  00FCFB  2A                 	db	42
   438  00FCFC  1C                 	db	28
   439  00FCFD  7F                 	db	127
   440  00FCFE  1C                 	db	28
   441  00FCFF  2A                 	db	42
   442  00FD00  08                 	db	8
   443  00FD01  08                 	db	8
   444  00FD02  3E                 	db	62
   445  00FD03  08                 	db	8
   446  00FD04  08                 	db	8
   447  00FD05  00                 	db	0
   448  00FD06  80                 	db	128
   449  00FD07  70                 	db	112
   450  00FD08  30                 	db	48
   451  00FD09  00                 	db	0
   452  00FD0A  08                 	db	8
   453  00FD0B  08                 	db	8
   454  00FD0C  08                 	db	8
   455  00FD0D  08                 	db	8
   456  00FD0E  08                 	db	8
   457  00FD0F  00                 	db	0
   458  00FD10  00                 	db	0
   459  00FD11  60                 	db	96
   460  00FD12  60                 	db	96
   461  00FD13  00                 	db	0
   462  00FD14  20                 	db	32
   463  00FD15  10                 	db	16
   464  00FD16  08                 	db	8
   465  00FD17  04                 	db	4
   466  00FD18  02                 	db	2
   467  00FD19  3E                 	db	62
   468  00FD1A  51                 	db	81
   469  00FD1B  49                 	db	73
   470  00FD1C  45                 	db	69
   471  00FD1D  3E                 	db	62
   472  00FD1E  00                 	db	0
   473  00FD1F  42                 	db	66
   474  00FD20  7F                 	db	127
   475  00FD21  40                 	db	64
   476  00FD22  00                 	db	0
   477  00FD23  72                 	db	114
   478  00FD24  49                 	db	73
   479  00FD25  49                 	db	73
   480  00FD26  49                 	db	73
   481  00FD27  46                 	db	70
   482  00FD28  21                 	db	33
   483  00FD29  41                 	db	65
   484  00FD2A  49                 	db	73
   485  00FD2B  4D                 	db	77
   486  00FD2C  33                 	db	51
   487  00FD2D  18                 	db	24
   488  00FD2E  14                 	db	20
   489  00FD2F  12                 	db	18
   490  00FD30  7F                 	db	127
   491  00FD31  10                 	db	16
   492  00FD32  27                 	db	39
   493  00FD33  45                 	db	69
   494  00FD34  45                 	db	69
   495  00FD35  45                 	db	69
   496  00FD36  39                 	db	57
   497  00FD37  3C                 	db	60
   498  00FD38  4A                 	db	74
   499  00FD39  49                 	db	73
   500  00FD3A  49                 	db	73
   501  00FD3B  31                 	db	49
   502  00FD3C  41                 	db	65
   503  00FD3D  21                 	db	33
   504  00FD3E  11                 	db	17
   505  00FD3F  09                 	db	9
   506  00FD40  07                 	db	7
   507  00FD41  36                 	db	54
   508  00FD42  49                 	db	73
   509  00FD43  49                 	db	73
   510  00FD44  49                 	db	73
   511  00FD45  36                 	db	54
   512  00FD46  46                 	db	70
   513  00FD47  49                 	db	73
   514  00FD48  49                 	db	73
   515  00FD49  29                 	db	41
   516  00FD4A  1E                 	db	30
   517  00FD4B  00                 	db	0
   518  00FD4C  00                 	db	0
   519  00FD4D  14                 	db	20
   520  00FD4E  00                 	db	0
   521  00FD4F  00                 	db	0
   522  00FD50  00                 	db	0
   523  00FD51  40                 	db	64
   524  00FD52  34                 	db	52
   525  00FD53  00                 	db	0
   526  00FD54  00                 	db	0
   527  00FD55  00                 	db	0
   528  00FD56  08                 	db	8
   529  00FD57  14                 	db	20
   530  00FD58  22                 	db	34
   531  00FD59  41                 	db	65
   532  00FD5A  14                 	db	20
   533  00FD5B  14                 	db	20
   534  00FD5C  14                 	db	20
   535  00FD5D  14                 	db	20
   536  00FD5E  14                 	db	20
   537  00FD5F  00                 	db	0
   538  00FD60  41                 	db	65
   539  00FD61  22                 	db	34
   540  00FD62  14                 	db	20
   541  00FD63  08                 	db	8
   542  00FD64  02                 	db	2
   543  00FD65  01                 	db	1
   544  00FD66  59                 	db	89
   545  00FD67  09                 	db	9
   546  00FD68  06                 	db	6
   547  00FD69  3E                 	db	62
   548  00FD6A  41                 	db	65
   549  00FD6B  5D                 	db	93
   550  00FD6C  59                 	db	89
   551  00FD6D  4E                 	db	78
   552  00FD6E  7C                 	db	124
   553  00FD6F  12                 	db	18
   554  00FD70  11                 	db	17
   555  00FD71  12                 	db	18
   556  00FD72  7C                 	db	124
   557  00FD73  7F                 	db	127
   558  00FD74  49                 	db	73
   559  00FD75  49                 	db	73
   560  00FD76  49                 	db	73
   561  00FD77  36                 	db	54
   562  00FD78  3E                 	db	62
   563  00FD79  41                 	db	65
   564  00FD7A  41                 	db	65
   565  00FD7B  41                 	db	65
   566  00FD7C  22                 	db	34
   567  00FD7D  7F                 	db	127
   568  00FD7E  41                 	db	65
   569  00FD7F  41                 	db	65
   570  00FD80  41                 	db	65
   571  00FD81  3E                 	db	62
   572  00FD82  7F                 	db	127
   573  00FD83  49                 	db	73
   574  00FD84  49                 	db	73
   575  00FD85  49                 	db	73
   576  00FD86  41                 	db	65
   577  00FD87  7F                 	db	127
   578  00FD88  09                 	db	9
   579  00FD89  09                 	db	9
   580  00FD8A  09                 	db	9
   581  00FD8B  01                 	db	1
   582  00FD8C  3E                 	db	62
   583  00FD8D  41                 	db	65
   584  00FD8E  41                 	db	65
   585  00FD8F  51                 	db	81
   586  00FD90  73                 	db	115
   587  00FD91  7F                 	db	127
   588  00FD92  08                 	db	8
   589  00FD93  08                 	db	8
   590  00FD94  08                 	db	8
   591  00FD95  7F                 	db	127
   592  00FD96  00                 	db	0
   593  00FD97  41                 	db	65
   594  00FD98  7F                 	db	127
   595  00FD99  41                 	db	65
   596  00FD9A  00                 	db	0
   597  00FD9B  20                 	db	32
   598  00FD9C  40                 	db	64
   599  00FD9D  41                 	db	65
   600  00FD9E  3F                 	db	63
   601  00FD9F  01                 	db	1
   602  00FDA0  7F                 	db	127
   603  00FDA1  08                 	db	8
   604  00FDA2  14                 	db	20
   605  00FDA3  22                 	db	34
   606  00FDA4  41                 	db	65
   607  00FDA5  7F                 	db	127
   608  00FDA6  40                 	db	64
   609  00FDA7  40                 	db	64
   610  00FDA8  40                 	db	64
   611  00FDA9  40                 	db	64
   612  00FDAA  7F                 	db	127
   613  00FDAB  02                 	db	2
   614  00FDAC  1C                 	db	28
   615  00FDAD  02                 	db	2
   616  00FDAE  7F                 	db	127
   617  00FDAF  7F                 	db	127
   618  00FDB0  04                 	db	4
   619  00FDB1  08                 	db	8
   620  00FDB2  10                 	db	16
   621  00FDB3  7F                 	db	127
   622  00FDB4  3E                 	db	62
   623  00FDB5  41                 	db	65
   624  00FDB6  41                 	db	65
   625  00FDB7  41                 	db	65
   626  00FDB8  3E                 	db	62
   627  00FDB9  7F                 	db	127
   628  00FDBA  09                 	db	9
   629  00FDBB  09                 	db	9
   630  00FDBC  09                 	db	9
   631  00FDBD  06                 	db	6
   632  00FDBE  3E                 	db	62
   633  00FDBF  41                 	db	65
   634  00FDC0  51                 	db	81
   635  00FDC1  21                 	db	33
   636  00FDC2  5E                 	db	94
   637  00FDC3  7F                 	db	127
   638  00FDC4  09                 	db	9
   639  00FDC5  19                 	db	25
   640  00FDC6  29                 	db	41
   641  00FDC7  46                 	db	70
   642  00FDC8                     __end_of_font:
   643                           	opt stack 0
   644  00FDC8                     _font2:
   645                           	opt stack 0
   646  00FDC8  26                 	db	38
   647  00FDC9  49                 	db	73
   648  00FDCA  49                 	db	73
   649  00FDCB  49                 	db	73
   650  00FDCC  32                 	db	50
   651  00FDCD  03                 	db	3
   652  00FDCE  01                 	db	1
   653  00FDCF  7F                 	db	127
   654  00FDD0  01                 	db	1
   655  00FDD1  03                 	db	3
   656  00FDD2  3F                 	db	63
   657  00FDD3  40                 	db	64
   658  00FDD4  40                 	db	64
   659  00FDD5  40                 	db	64
   660  00FDD6  3F                 	db	63
   661  00FDD7  1F                 	db	31
   662  00FDD8  20                 	db	32
   663  00FDD9  40                 	db	64
   664  00FDDA  20                 	db	32
   665  00FDDB  1F                 	db	31
   666  00FDDC  3F                 	db	63
   667  00FDDD  40                 	db	64
   668  00FDDE  38                 	db	56
   669  00FDDF  40                 	db	64
   670  00FDE0  3F                 	db	63
   671  00FDE1  63                 	db	99
   672  00FDE2  14                 	db	20
   673  00FDE3  08                 	db	8
   674  00FDE4  14                 	db	20
   675  00FDE5  63                 	db	99
   676  00FDE6  03                 	db	3
   677  00FDE7  04                 	db	4
   678  00FDE8  78                 	db	120
   679  00FDE9  04                 	db	4
   680  00FDEA  03                 	db	3
   681  00FDEB  61                 	db	97
   682  00FDEC  59                 	db	89
   683  00FDED  49                 	db	73
   684  00FDEE  4D                 	db	77
   685  00FDEF  43                 	db	67
   686  00FDF0  00                 	db	0
   687  00FDF1  7F                 	db	127
   688  00FDF2  41                 	db	65
   689  00FDF3  41                 	db	65
   690  00FDF4  41                 	db	65
   691  00FDF5  02                 	db	2
   692  00FDF6  04                 	db	4
   693  00FDF7  08                 	db	8
   694  00FDF8  10                 	db	16
   695  00FDF9  20                 	db	32
   696  00FDFA  00                 	db	0
   697  00FDFB  41                 	db	65
   698  00FDFC  41                 	db	65
   699  00FDFD  41                 	db	65
   700  00FDFE  7F                 	db	127
   701  00FDFF  04                 	db	4
   702  00FE00  02                 	db	2
   703  00FE01  01                 	db	1
   704  00FE02  02                 	db	2
   705  00FE03  04                 	db	4
   706  00FE04  40                 	db	64
   707  00FE05  40                 	db	64
   708  00FE06  40                 	db	64
   709  00FE07  40                 	db	64
   710  00FE08  40                 	db	64
   711  00FE09  00                 	db	0
   712  00FE0A  03                 	db	3
   713  00FE0B  07                 	db	7
   714  00FE0C  08                 	db	8
   715  00FE0D  00                 	db	0
   716  00FE0E  20                 	db	32
   717  00FE0F  54                 	db	84
   718  00FE10  54                 	db	84
   719  00FE11  78                 	db	120
   720  00FE12  40                 	db	64
   721  00FE13  7F                 	db	127
   722  00FE14  28                 	db	40
   723  00FE15  44                 	db	68
   724  00FE16  44                 	db	68
   725  00FE17  38                 	db	56
   726  00FE18  38                 	db	56
   727  00FE19  44                 	db	68
   728  00FE1A  44                 	db	68
   729  00FE1B  44                 	db	68
   730  00FE1C  28                 	db	40
   731  00FE1D  38                 	db	56
   732  00FE1E  44                 	db	68
   733  00FE1F  44                 	db	68
   734  00FE20  28                 	db	40
   735  00FE21  7F                 	db	127
   736  00FE22  38                 	db	56
   737  00FE23  54                 	db	84
   738  00FE24  54                 	db	84
   739  00FE25  54                 	db	84
   740  00FE26  18                 	db	24
   741  00FE27  00                 	db	0
   742  00FE28  08                 	db	8
   743  00FE29  7E                 	db	126
   744  00FE2A  09                 	db	9
   745  00FE2B  02                 	db	2
   746  00FE2C  18                 	db	24
   747  00FE2D  A4                 	db	164
   748  00FE2E  A4                 	db	164
